index,airborne delay cost,ground delay cost,delay hours,transform
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3406.7194756602385,"[33, 31, 29, 33, 33, 32, 33, 34, 34, 34, 36, 33, 34, 31, 30, 30, 25, 32]",2881.5675004599652,424.37333333333345,185,7,0.022222222222222223
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3406.7194756602385,"[28, 31, 32, 33, 34, 34, 33, 35, 35, 35, 34, 34, 35, 29, 28, 30, 28, 29]",2996.679070780337,344.66,175,7,0.016666666666666666
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3331.251172399869,"[34, 30, 29, 34, 35, 35, 33, 34, 35, 34, 35, 33, 33, 34, 29, 24, 29, 27]",2965.3591477021682,503.92000000000013,110,10,0.06666666666666667
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3331.251172399869,"[32, 31, 28, 35, 34, 32, 35, 35, 35, 34, 35, 35, 33, 31, 26, 29, 30, 27]",2964.387490111617,453.2400000000001,144,10,0.03333333333333333
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3331.251172399869,"[32, 30, 29, 33, 34, 33, 33, 35, 34, 33, 33, 34, 35, 33, 31, 29, 26, 30]",2835.2245382940314,452.7733333333333,191,10,0.022222222222222223
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3331.251172399869,"[32, 30, 28, 34, 32, 34, 32, 36, 35, 35, 35, 33, 32, 32, 30, 30, 27, 30]",2880.9956151517213,376.26000000000005,193,10,0.016666666666666666
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3290.326290705831,"[33, 30, 27, 34, 36, 37, 36, 35, 35, 34, 35, 33, 33, 31, 29, 25, 28, 26]",3151.379599645854,399.6,88,13,0.06666666666666667
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3290.326290705831,"[32, 32, 29, 33, 30, 37, 36, 35, 36, 34, 33, 34, 33, 30, 31, 27, 25, 30]",2981.1379574914927,363.32000000000005,131,13,0.03333333333333333
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3290.326290705831,"[30, 29, 34, 30, 34, 35, 33, 36, 36, 34, 34, 34, 32, 33, 29, 25, 29, 30]",2922.2679954682003,388.1333333333333,167,13,0.022222222222222223
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3290.326290705831,"[32, 30, 29, 32, 35, 33, 34, 32, 36, 36, 34, 32, 35, 31, 30, 29, 28, 29]",2851.1350619092027,355.38000000000005,183,13,0.016666666666666666
