Initial Plan,Initial Cost,Final Plan,Final Cost,Delay Hour,Ground Delay Cost,K,β
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",6871.538512060675,"[36, 37, 39, 38, 37, 37, 38, 39, 31, 28, 23, 7, 0, 0, 0]",6317.061047955846,28,46.666666666666664,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",7122.914551384131,"[36, 37, 39, 38, 37, 37, 38, 39, 33, 26, 12, 18, 0, 0, 0]",6594.4794501264905,37,61.666666666666664,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",7374.112823887826,"[36, 37, 39, 38, 37, 37, 38, 40, 37, 29, 19, 3, 0, 0, 0]",7200.204440475868,8,13.33333333333333,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",7622.186183007361,"[36, 37, 39, 38, 37, 37, 38, 38, 36, 28, 18, 8, 0, 0, 0]",7186.173257184931,22,36.666666666666664,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",7863.707618223095,"[36, 37, 39, 38, 37, 37, 38, 40, 33, 29, 22, 4, 0, 0, 0]",7474.620850498449,17,28.333333333333332,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",8094.66229756971,"[36, 37, 39, 38, 37, 37, 38, 40, 33, 31, 20, 4, 0, 0, 0]",7739.425564848119,15,24.999999999999996,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",8310.310665703782,"[36, 37, 39, 38, 37, 37, 38, 40, 32, 29, 22, 5, 0, 0, 0]",7864.616588900097,20,33.33333333333333,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",8505.01700554281,"[36, 37, 39, 38, 37, 37, 38, 39, 33, 28, 20, 8, 0, 0, 0]",7993.698529098113,25,41.666666666666664,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",8672.048547725535,"[36, 37, 39, 38, 37, 37, 38, 40, 35, 29, 20, 4, 0, 0, 0]",8373.238604591988,13,21.666666666666668,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",8803.451462541665,"[36, 37, 39, 38, 37, 37, 38, 39, 34, 28, 21, 6, 0, 0, 0]",8341.407886553909,21,34.99999999999999,9,0.027777777777777776
"[36, 37, 39, 38, 37, 37, 38, 40, 38, 33, 16, 1, 0, 0, 0]",8890.705112803178,"[36, 37, 39, 38, 37, 37, 38, 40, 32, 28, 21, 7, 0, 0, 0]",8410.879551329532,23,38.33333333333332,9,0.027777777777777776
